Pond,Coincidence,Date of Capture,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,Nitrite,start_date,end_date,coordinates,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4
V_B4,1,2022-12-16,8.3,10.0,20,130,150,2760,188,221,0.04,0.0,2022-12-15,2022-12-17,"[[[80.13273410931646, 14.002890325306026], [80.1327795781724, 14.00266869024476], [80.13303416710119, 14.002724506187349], [80.13294802555009, 14.002944061685596], [80.13273410931646, 14.002890325306026]]]",80.13273410931646,14.002890325306026,80.1327795781724,14.00266869024476,80.13303416710119,14.002724506187349,80.13294802555009,14.002944061685596
V_B7,0,2023-05-30,7.9,25.0,0,150,150,6800,902,966,0.12,0.1,2023-05-29,2023-05-31,"[[[80.13333107906578, 14.000650603904319], [80.13338242461958, 14.000397560599666], [80.13362300014671, 14.00046309786417], [80.13354904928525, 14.00071412716214], [80.13333107906578, 14.000650603904319]]]",80.13333107906578,14.000650603904319,80.13338242461958,14.000397560599666,80.13362300014671,14.00046309786417,80.13354904928525,14.00071412716214
V_B7,1,2022-12-16,7.9,14.0,0,100,100,3500,348,381,0.03,0.0,2022-12-15,2022-12-17,"[[[80.13333107906578, 14.000650603904319], [80.13338242461958, 14.000397560599666], [80.13362300014671, 14.00046309786417], [80.13354904928525, 14.00071412716214], [80.13333107906578, 14.000650603904319]]]",80.13333107906578,14.000650603904319,80.13338242461958,14.000397560599666,80.13362300014671,14.00046309786417,80.13354904928525,14.00071412716214
V_B8,0,2023-05-30,7.6,22.0,0,140,140,5800,756,871,0.12,0.1,2023-05-29,2023-05-31,"[[[80.13349523070758, 13.99987187205899], [80.13353446628582, 13.999636434979308], [80.13378601568934, 13.999692338304243], [80.13373966617166, 13.999937292862867], [80.13349523070758, 13.99987187205899]]]",80.13349523070758,13.99987187205899,80.13353446628582,13.999636434979308,80.13378601568934,13.999692338304243,80.13373966617166,13.999937292862867
V_B8,1,2022-12-16,8.0,13.0,0,120,120,3660,288,371,0.02,0.0,2022-12-15,2022-12-17,"[[[80.13349523070758, 13.99987187205899], [80.13353446628582, 13.999636434979308], [80.13378601568934, 13.999692338304243], [80.13373966617166, 13.999937292862867], [80.13349523070758, 13.99987187205899]]]",80.13349523070758,13.99987187205899,80.13353446628582,13.999636434979308,80.13378601568934,13.999692338304243,80.13373966617166,13.999937292862867
V_B9,0,2023-05-30,8.2,24.0,20,150,170,6400,874,954,0.08,0.0,2023-05-29,2023-05-31,"[[[80.13366647400244, 13.999156181831395], [80.13371282352159, 13.998952707416478], [80.13394897335218, 13.999018404577626], [80.13388777659412, 13.999216697887505], [80.13366647400244, 13.999156181831395]]]",80.13366647400244,13.999156181831395,80.13371282352159,13.998952707416478,80.13394897335218,13.999018404577626,80.13388777659412,13.999216697887505
V_B9,1,2022-12-16,7.7,17.0,0,130,130,4400,424,422,0.06,0.0,2022-12-15,2022-12-17,"[[[80.13366647400244, 13.999156181831395], [80.13371282352159, 13.998952707416478], [80.13394897335218, 13.999018404577626], [80.13388777659412, 13.999216697887505], [80.13366647400244, 13.999156181831395]]]",80.13366647400244,13.999156181831395,80.13371282352159,13.998952707416478,80.13394897335218,13.999018404577626,80.13388777659412,13.999216697887505
V_B5,1,2022-12-16,7.8,15.0,0,130,130,3700,366,401,0.02,0.0,2022-12-15,2022-12-17,"[[[80.1329366287643, 14.002143739462824], [80.13297829407736, 14.001941918922014], [80.13323085965186, 14.001987588697133], [80.13316663736884, 14.002196615959107], [80.1329366287643, 14.002143739462824]]]",80.1329366287643,14.002143739462824,80.13297829407736,14.001941918922014,80.13323085965186,14.001987588697133,80.13316663736884,14.002196615959107
V_B6,1,2022-12-16,8.0,10.0,0,140,140,2800,188,221,0.05,0.0,2022-12-15,2022-12-17,"[[[80.1331102288928, 14.001423951512436], [80.1331581905419, 14.001200984363336], [80.13341825965716, 14.001261093678636], [80.13336673376278, 14.00149040796596], [80.1331102288928, 14.001423951512436]]]",80.1331102288928,14.001423951512436,80.1331581905419,14.001200984363336,80.13341825965716,14.001261093678636,80.13336673376278,14.00149040796596
F_A1,0,2023-06-14,8.42,3.0,36,236,272,620,96,92,0.012,0.027,2023-06-13,2023-06-15,"[[[79.92605678379948, 14.176633823803954], [79.92598022468576, 14.176327444165395], [79.92623827156172, 14.176283779026733], [79.9263151544742, 14.176589297574694], [79.92605678379948, 14.176633823803954]]]",79.92605678379948,14.176633823803954,79.92598022468576,14.176327444165395,79.92623827156172,14.176283779026733,79.9263151544742,14.176589297574694
F_A2,0,2023-06-14,8.3,3.5,28,272,300,600,112,78,0.11,0.027,2023-06-13,2023-06-15,"[[[79.92663931268902, 14.176531905483515], [79.92653445482551, 14.176218509495655], [79.9267858950152, 14.17615814267647], [79.92689430039019, 14.17649015140077], [79.92663931268902, 14.176531905483515]]]",79.92663931268902,14.176531905483515,79.92653445482551,14.176218509495655,79.9267858950152,14.17615814267647,79.92689430039019,14.17649015140077
F_A3,0,2023-06-14,8.24,3.5,28,276,304,700,104,107,0.09,0.021,2023-06-13,2023-06-15,"[[[79.92720653132591, 14.17635024086222], [79.92716120626415, 14.17602580739971], [79.92733246904692, 14.176025601517964], [79.92746687304412, 14.176015876636129], [79.92750660876578, 14.176354730209809], [79.92720653132591, 14.17635024086222]]]",79.92720653132591,14.17635024086222,79.92716120626415,14.17602580739971,79.92733246904692,14.176025601517964,79.92746687304412,14.176015876636129
F_A4,0,2023-06-14,8.34,3.5,24,234,258,660,88,107,0.07,0.039,2023-06-13,2023-06-15,"[[[79.92791020757221, 14.176632639341008], [79.92786951286996, 14.176312283869336], [79.92817561490057, 14.176360227356128], [79.92820290158215, 14.17668204258635], [79.92791020757221, 14.176632639341008]]]",79.92791020757221,14.176632639341008,79.92786951286996,14.176312283869336,79.92817561490057,14.176360227356128,79.92820290158215,14.17668204258635
F_B1,0,2023-06-14,8.0,7.0,8,228,228,1600,160,291,0.17,0.0,2023-06-13,2023-06-15,"[[[79.9205996945019, 14.173550826648238], [79.9210607898903, 14.173546232978708], [79.92140762742486, 14.17355514380823], [79.92140848129748, 14.173737379565381], [79.92107054748055, 14.173736461161269], [79.92061106307932, 14.173754740358191], [79.9205996945019, 14.173550826648238]]]",79.9205996945019,14.173550826648238,79.9210607898903,14.173546232978708,79.92140762742486,14.17355514380823,79.92140848129748,14.173737379565381
F_B2,0,2023-06-14,8.08,6.5,12,230,242,1340,152,233,0.09,0.0,2023-06-13,2023-06-15,"[[[79.92054370209189, 14.173296379060076], [79.92050969142292, 14.173018612209333], [79.92072493728591, 14.173014112344475], [79.92104098951876, 14.173008692427274], [79.92129782566951, 14.17300676344513], [79.92128702238199, 14.17327221906649], [79.9210533053361, 14.173274240216656], [79.92073895915547, 14.17328452866387], [79.92054370209189, 14.173296379060076]]]",79.92054370209189,14.173296379060076,79.92050969142292,14.173018612209333,79.92072493728591,14.173014112344475,79.92104098951876,14.173008692427274
