PondID,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,DateofReport,Coincidence,Date of Image,Cloud Cover,B10,Geojson,B11,B12,B1,B2,B3,B4,B5,B6,B7,B8A,B8,B9
VAVILLAPALEM_B1,8,17,0,160,160,5660,424,496,0.04,2023-05-30,0,2023-05-30,0,170,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13197041358455,
              14.005172427441309
            ],
            [
              80.13209739944676,
              14.0046487798175
            ],
            [
              80.1326635447466,
              14.004813061553094
            ],
            [
              80.13255243211694,
              14.005300772264434
            ],
            [
              80.13197041358455,
              14.005172427441309
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1839,1241,2076,1762,1591,1490,1610,1842,1976,2144,1516,409
VAVILLAPALEM_B2,7.6,24,0,130,130,6600,874,951,0.05,2023-05-30,0,2023-05-30,0,163,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13216089237716,
              14.004407490804368
            ],
            [
              80.13226142285077,
              14.003971116414633
            ],
            [
              80.13283815030667,
              14.00411999718176
            ],
            [
              80.13274820198762,
              14.004520434629384
            ],
            [
              80.13216089237716,
              14.004407490804368
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1635,1092,2036,1750,1582,1469,1558,1691,1836,1890,1525,376
VAVILLAPALEM_B3,7.6,25,0,130,130,7040,924,984,0.07,2023-05-30,0,2023-05-30,0,160,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13234608157063,
              14.003673355789857
            ],
            [
              80.13242544773357,
              14.003247247680108
            ],
            [
              80.13298630195686,
              14.003365325910067
            ],
            [
              80.13290164471584,
              14.0038376382237
            ],
            [
              80.13234608157063,
              14.003673355789857
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1700,1140,2018,1763,1629,1517,1657,1798,1981,1944,1629,363
VAVILLAPALEM_B4,7.8,27,0,140,140,7400,948,1086,0.1,2023-05-30,0,2023-05-30,0,148,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13254001231007,
              14.002961804602435
            ],
            [
              80.13267326387648,
              14.002493121494837
            ],
            [
              80.13321737444511,
              14.002622413481802
            ],
            [
              80.13309522717384,
              14.003080322018718
            ],
            [
              80.13254001231007,
              14.002961804602435
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1721,1130,2088,1822,1673,1520,1628,1788,2030,1996,1684,404
VAVILLAPALEM_B7,7.9,25,0,150,150,6800,902,966,0.12,2023-05-30,0,2023-05-30,0,146,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1331356969323,
              14.00072961102346
            ],
            [
              80.1332700811094,
              14.000235207573866
            ],
            [
              80.13380761781605,
              14.000371032803415
            ],
            [
              80.13370123034326,
              14.000843703975946
            ],
            [
              80.1331356969323,
              14.00072961102346
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1774,1154,2103,1731,1582,1497,1638,1808,1957,2060,1532,412
VAVILLAPALEM_B8,7.6,22,0,140,140,5800,756,871,0.12,2023-05-30,0,2023-05-30,0,147,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13331487583406,
              13.99993095876863
            ],
            [
              80.13342126330832,
              13.999501749947655
            ],
            [
              80.13398119737667,
              13.999626709560516
            ],
            [
              80.13387480990383,
              14.000083083221583
            ],
            [
              80.13331487583406,
              13.99993095876863
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1817,1194,2055,1746,1603,1497,1602,1787,2048,2075,1576,387
VAVILLAPALEM_B9,8.2,24,20,150,170,6400,874,954,0.08,2023-05-30,0,2023-05-30,0,145,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13348845539616,
              13.999202933206305
            ],
            [
              80.13358924352929,
              13.998800888250813
            ],
            [
              80.13412678023451,
              13.998893249992236
            ],
            [
              80.13405958814678,
              13.999322459949653
            ],
            [
              80.13348845539616,
              13.999202933206305
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1849,1222,2041,1777,1615,1532,1618,1766,2018,1989,1642,371
TUPILIPALEM_A1,8,35,0,140,140,7400,520,1458,0.04,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14594494112305,
              14.020980254658681
            ],
            [
              80.14601005569381,
              14.02049657349184
            ],
            [
              80.14690538102974,
              14.020769014437661
            ],
            [
              80.14664085308897,
              14.0212250561667
            ],
            [
              80.14594494112305,
              14.020980254658681
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",978,666,1391,1089,1013,796,1093,1064,1248,1248,591,117
TUPILIPALEM_A6,8.5,40,40,160,200,7900,526,1616,0.08,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14249411000094,
              14.020113938830235
            ],
            [
              80.14256012312524,
              14.019574598057218
            ],
            [
              80.14293535561751,
              14.019655499253687
            ],
            [
              80.14286586811937,
              14.020147647586995
            ],
            [
              80.14249411000094,
              14.020113938830235
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",606,373,1351,964,774,589,863,831,907,824,574,105
TUPILIPALEM_A7,8.1,40,10,170,180,7900,520,1603,0.08,2023-7-9,0,2023-07-09,0,9,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14183050400936,
              14.020009441744705
            ],
            [
              80.14190346588293,
              14.019510551345505
            ],
            [
              80.14227869837521,
              14.019564485495025
            ],
            [
              80.14220921087696,
              14.02004652139263
            ],
            [
              80.14183050400936,
              14.020009441744705
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",990,662,1405,1046,948,807,1023,1120,1195,1129,962,134
TUPILIPALEM_A8,8.2,40,20,150,170,7880,506,1586,0.05,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14117037277055,
              14.019911686278789
            ],
            [
              80.14128155276853,
              14.019402683008536
            ],
            [
              80.14160814401339,
              14.019449875412093
            ],
            [
              80.14152823338907,
              14.019945395064482
            ],
            [
              80.14117037277055,
              14.019911686278789
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",836,616,1376,1037,842,657,991,838,1059,866,776,119
TUPILIPALEM_A3,7.9,36,0,170,170,7560,584,1482,0.08,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1445790294037,
              14.020464095942799
            ],
            [
              80.14465442226486,
              14.019947190943881
            ],
            [
              80.14508164847547,
              14.020098361393735
            ],
            [
              80.14496101989778,
              14.020600636691356
            ],
            [
              80.1445790294037,
              14.020464095942799
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",843,466,1380,969,842,656,932,955,1088,962,730,129
TUPILIPALEM_A4,7.7,35,0,160,160,7400,566,1471,0.1,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14389044127671,
              14.020337308032325
            ],
            [
              80.14394572937368,
              14.01984478509847
            ],
            [
              80.14431264129593,
              14.019908179197984
            ],
            [
              80.14424730081629,
              14.02037144324592
            ],
            [
              80.14389044127671,
              14.020337308032325
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",811,520,1387,987,883,627,905,840,912,836,558,125
TUPILIPALEM_A5,8.5,40,30,150,180,7800,538,1621,0.12,2023-7-9,0,2023-07-09,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14320464803308,
              14.020193242069638
            ],
            [
              80.14326133087303,
              14.019739538808722
            ],
            [
              80.14362032218696,
              14.01978078459689
            ],
            [
              80.143582533629,
              14.020239070631618
            ],
            [
              80.14320464803308,
              14.020193242069638
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",830,555,1387,985,814,602,984,1086,1126,1139,562,125
TUPILIPALEM_B1,8.2,40,20,180,200,7600,480,1555,0.04,2023-07-09,0,2023-07-09,,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14583317067189,
              14.021849104882207
            ],
            [
              80.14587753906841,
              14.021399074218934
            ],
            [
              80.14635752444639,
              14.021559520035098
            ],
            [
              80.14610341454039,
              14.021946937518337
            ],
            [
              80.14583317067189,
              14.021849104882207
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",937,610,1415,1069,1070,750,1015,847,1018,922,639,124
TUPILIPALEM_B2,8.4,42,30,150,180,8100,544,1671,0.05,2023-07-09,0,2023-07-09,,9,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14502647255745,
              14.021645612866081
            ],
            [
              80.14511924283977,
              14.021179928533172
            ],
            [
              80.14553065887833,
              14.021309067980354
            ],
            [
              80.14546612302996,
              14.021739532280392
            ],
            [
              80.14502647255745,
              14.021645612866081
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",988,606,1546,958,848,626,958,975,1040,1028,666,162
TUPILIPALEM_B3,8.0,40,0,170,170,7800,488,1561,0.07,2023-07-09,0,2023-07-09,,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14440609831053,
              14.021543284614253
            ],
            [
              80.14447870114105,
              14.020948460496243
            ],
            [
              80.14482558132943,
              14.021038466876277
            ],
            [
              80.14468440915942,
              14.021586331036843
            ],
            [
              80.14440609831053,
              14.021543284614253
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",809,546,1351,956,777,603,810,928,867,927,512,111
TUPILIPALEM_B4,8.1,40,0,150,150,7600,476,1572,0.06,2023-07-09,0,2023-07-09,,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1438172338195,
              14.021318710538964
            ],
            [
              80.14384901399188,
              14.020829781933315
            ],
            [
              80.14415773566725,
              14.020891448661672
            ],
            [
              80.1440442350513,
              14.021375972379943
            ],
            [
              80.1438172338195,
              14.021318710538964
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",752,494,1396,994,828,645,851,932,882,836,639,136
TUPILIPALEM_B5,8.3,40,30,140,170,7800,520,1579,0.05,2023-07-09,0,2023-07-09,,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14311353000215,
              14.021199782054794
            ],
            [
              80.14314985019769,
              14.020715257964397
            ],
            [
              80.14348127199702,
              14.020781329491967
            ],
            [
              80.14342679170062,
              14.021230615371337
            ],
            [
              80.14311353000215,
              14.021199782054794
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1107,818,1377,987,788,611,951,1093,1191,1163,604,128
TUPILIPALEM_B6,8.3,39,30,120,150,7700,502,1566,0.05,2023-07-09,0,2023-07-09,,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14236046491482,
              14.021070132786974
            ],
            [
              80.14242185473029,
              14.020593645812326
            ],
            [
              80.14280773357052,
              14.020657461089101
            ],
            [
              80.14274195876766,
              14.021142456616943
            ],
            [
              80.14236046491482,
              14.021070132786974
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1033,634,1409,988,823,635,1114,1171,1313,1294,637,137
TUPILIPALEM_B7,8.6,40,40,90,130,7800,594,1612,0.04,2023-07-09,0,2023-07-09,,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14169883974233,
              14.020923918423563
            ],
            [
              80.14176022955775,
              14.020477211628176
            ],
            [
              80.14214172341264,
              14.020553789997834
            ],
            [
              80.1420496386894,
              14.020987733608479
            ],
            [
              80.14169883974233,
              14.020923918423563
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",935,693,1344,974,814,651,942,1153,1103,1162,710,93
TUPILIPALEM_B8,7.7,39,0,120,120,8100,586,603,0.04,2023-07-09,0,2023-07-09,,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14093146704909,
              14.020796287999474
            ],
            [
              80.14103232174512,
              14.020366598382964
            ],
            [
              80.14140066063783,
              14.020413396300242
            ],
            [
              80.14134804079708,
              14.020830322785713
            ],
            [
              80.14093146704909,
              14.020796287999474
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",744,339,1403,1022,810,649,822,738,839,797,601,135
